student_id,cluster,num_recommendations
S08739,2,0
S08740,2,0
S08741,2,0
S08742,2,0
S08743,1,3
S08744,1,3
S08745,0,1
S08746,1,3
S08747,1,3
S08748,0,1
S08749,0,1
S08750,1,3
S08751,0,1
S08752,1,3
S08753,0,1
S08754,2,0
S08755,0,1
S08756,1,3
S08757,2,0
S08758,2,0
S08759,2,0
S08760,2,0
S08761,0,1
S08762,1,3
S08763,0,1
S08764,2,0
S08765,1,3
S08766,0,1
S08767,0,1
S08768,0,1
S08769,1,3
S08770,1,3
S08771,0,1
S08772,0,1
S08773,0,1
S08774,1,3
S08775,2,0
S08776,0,1
S08777,0,1
S08778,0,1
S08779,1,3
S08780,0,1
S08781,0,1
S08782,2,0
S08783,2,0
S08784,0,1
S08785,0,1
S08786,1,3
S08787,0,1
S08788,0,1
S08789,1,3
S08790,2,0
S08791,2,0
S08792,1,3
S08793,1,3
S08794,2,0
S08795,1,3
S08796,1,3
S08797,1,3
S08798,2,0
S08799,0,1
S08800,1,3
S08801,1,3
S08802,0,1
S08803,2,0
S08804,0,1
S08805,0,1
S08806,0,1
S08807,1,3
S08808,0,1
S08809,0,1
S08810,0,1
S08811,2,0
S08812,1,3
S08813,0,1
S08814,1,3
S08815,0,1
S08816,1,3
S08817,0,1
S08818,0,1
S08819,0,1
S08820,1,3
S08821,2,0
S08822,0,1
S08823,1,3
S08824,0,1
S08825,0,1
S08826,2,0
S08827,0,1
S08828,2,0
S08829,2,0
S08830,0,1
S08831,1,3
S08832,1,3
S08833,0,1
S08834,2,0
S08835,0,1
S08836,0,1
S08837,0,1
S08838,2,0
S08839,0,1
S08840,0,1
S08841,1,3
S08842,2,0
S08843,2,0
S08844,2,0
S08845,0,1
S08846,1,3
S08847,1,3
S08848,2,0
S08849,2,0
S08850,1,3
S08851,0,1
S08852,0,1
S08853,2,0
S08854,0,1
S08855,0,1
S08856,0,1
S08857,0,1
S08858,0,1
S08859,2,0
S08860,1,3
S08861,0,1
S08862,1,3
S08863,0,1
S08864,1,3
S08865,2,0
S08866,1,3
S08867,0,1
S08868,0,1
S08869,2,0
S08870,1,3
S08871,2,0
S08872,0,1
S08873,2,0
S08874,0,1
S08875,0,1
S08876,1,3
S08877,0,1
S08878,0,1
S08879,2,0
S08880,1,3
S08881,0,1
S08882,2,0
S08883,2,0
S08884,1,3
S08885,2,0
S08886,2,0
S08887,2,0
S08888,0,1
S08889,2,0
S08890,2,0
S08891,1,3
S08892,2,0
S08893,0,1
S08894,0,1
S08895,2,0
S08896,2,0
S08897,1,3
S08898,1,3
S08899,1,3
S08900,1,3
S08901,1,3
S08902,0,1
S08903,1,3
S08904,2,0
S08905,2,0
S08906,0,1
S08907,1,3
S08908,1,3
S08909,1,3
S08910,0,1
S08911,0,1
S08912,0,1
S08913,0,1
S08914,1,3
S08915,1,3
S08916,1,3
S08917,2,0
S08918,1,3
S08919,1,3
S08920,2,0
S08921,2,0
S08922,1,3
S08923,2,0
S08924,1,3
S08925,0,1
S08926,1,3
S08927,1,3
S08928,1,3
S08929,2,0
S08930,1,3
S08931,2,0
S08932,1,3
S08933,1,3
S08934,2,0
S08935,2,0
S08936,2,0
S08937,1,3
S08938,1,3
S08939,0,1
S08940,1,3
S08941,2,0
S08942,1,3
S08943,2,0
S08944,0,1
S08945,1,3
S08946,0,1
S08947,1,3
S08948,0,1
S08949,1,3
S08950,2,0
S08951,0,1
S08952,1,3
S08953,0,1
S08954,1,3
S08955,2,0
S08956,0,1
S08957,1,3
S08958,2,0
S08959,0,1
S08960,2,0
S08961,1,3
S08962,1,3
S08963,2,0
S08964,2,0
S08965,2,0
S08966,0,1
S08967,0,1
S08968,0,1
S08969,0,1
S08970,1,3
S08971,2,0
S08972,1,3
S08973,2,0
S08974,2,0
S08975,1,3
S08976,2,0
S08977,0,1
S08978,0,1
S08979,1,3
S08980,0,1
S08981,0,1
S08982,2,0
S08983,2,0
S08984,0,1
S08985,1,3
S08986,1,3
S08987,2,0
S08988,1,3
S08989,0,1
S08990,2,0
S08991,1,3
S08992,0,1
S08993,0,1
S08994,2,0
S08995,0,1
S08996,1,3
S08997,1,3
S08998,1,3
S08999,0,1
S09000,0,1
S09001,2,0
S09002,0,1
S09003,1,3
S09004,2,0
S09005,2,0
S09006,0,1
S09007,1,3
S09008,1,3
S09009,2,0
S09010,0,1
S09011,2,0
S09012,0,1
S09013,0,1
S09014,0,1
S09015,1,3
S09016,2,0
S09017,2,0
S09018,0,1
S09019,0,1
S09020,1,3
S09021,2,0
S09022,0,1
S09023,1,3
S09024,0,1
S09025,0,1
S09026,2,0
S09027,1,3
S09028,2,0
S09029,0,1
S09030,0,1
S09031,1,3
S09032,2,0
S09033,1,3
S09034,2,0
S09035,0,1
S09036,0,1
S09037,0,1
S09038,1,3
S09039,2,0
S09040,2,0
S09041,0,1
S09042,1,3
S09043,2,0
S09044,0,1
S09045,2,0
S09046,1,3
S09047,0,1
S09048,1,3
S09049,2,0
S09050,2,0
S09051,1,3
S09052,0,1
S09053,2,0
S09054,0,1
S09055,1,3
S09056,2,0
S09057,1,3
S09058,0,1
S09059,0,1
S09060,0,1
S09061,0,1
S09062,0,1
S09063,0,1
S09064,2,0
S09065,0,1
S09066,0,1
S09067,0,1
S09068,0,1
S09069,0,1
S09070,2,0
S09071,0,1
S09072,2,0
S09073,0,1
S09074,2,0
S09075,0,1
S09076,0,1
S09077,1,3
S09078,0,1
S09079,2,0
S09080,2,0
S09081,0,1
S09082,0,1
S09083,2,0
S09084,0,1
S09085,2,0
S09086,2,0
S09087,1,3
S09088,1,3
S09089,0,1
S09090,0,1
S09091,1,3
S09092,1,3
S09093,0,1
S09094,0,1
S09095,0,1
S09096,0,1
S09097,1,3
S09098,2,0
S09099,2,0
S09100,0,1
S09101,1,3
S09102,1,3
S09103,1,3
S09104,2,0
S09105,1,3
S09106,0,1
S09107,0,1
S09108,0,1
S09109,0,1
S09110,2,0
S09111,0,1
S09112,1,3
S09113,2,0
S09114,2,0
S09115,2,0
S09116,2,0
S09117,2,0
S09118,0,1
S09119,0,1
S09120,2,0
S09121,1,3
S09122,2,0
S09123,0,1
S09124,0,1
S09125,1,3
S09126,2,0
S09127,0,1
S09128,1,3
S09129,0,1
S09130,1,3
S09131,1,3
S09132,0,1
S09133,1,3
S09134,0,1
S09135,2,0
S09136,0,1
S09137,0,1
S09138,0,1
S09139,2,0
S09140,0,1
S09141,0,1
S09142,2,0
S09143,1,3
S09144,2,0
S09145,0,1
S09146,0,1
S09147,2,0
S09148,0,1
S09149,1,3
S09150,0,1
S09151,0,1
S09152,2,0
S09153,0,1
S09154,0,1
S09155,1,3
S09156,0,1
S09157,0,1
S09158,0,1
S09159,0,1
S09160,0,1
S09161,0,1
S09162,0,1
S09163,1,3
S09164,0,1
S09165,1,3
S09166,0,1
S09167,0,1
S09168,1,3
S09169,2,0
S09170,2,0
S09171,0,1
S09172,0,1
S09173,0,1
S09174,0,1
S09175,2,0
S09176,1,3
S09177,2,0
S09178,0,1
S09179,0,1
S09180,2,0
S09181,1,3
S09182,0,1
S09183,1,3
S09184,2,0
S09185,2,0
S09186,1,3
S09187,1,3
S09188,0,1
S09189,1,3
S09190,0,1
S09191,1,3
S09192,0,1
S09193,2,0
S09194,2,0
S09195,2,0
S09196,1,3
S09197,1,3
S09198,0,1
S09199,2,0
S09200,1,3
S09201,0,1
S09202,0,1
S09203,2,0
S09204,0,1
S09205,1,3
S09206,1,3
S09207,0,1
S09208,0,1
S09209,2,0
S09210,2,0
S09211,0,1
S09212,1,3
S09213,0,1
S09214,1,3
S09215,2,0
S09216,0,1
S09217,0,1
S09218,0,1
S09219,1,3
S09220,1,3
S09221,2,0
S09222,1,3
S09223,0,1
S09224,2,0
S09225,0,1
S09226,1,3
S09227,2,0
S09228,1,3
S09229,2,0
S09230,0,1
S09231,1,3
S09232,2,0
S09233,2,0
S09234,1,3
S09235,2,0
S09236,2,0
S09237,0,1
S09238,0,1
S09239,0,1
S09240,0,1
S09241,0,1
S09242,0,1
S09243,1,3
S09244,1,3
S09245,1,3
S09246,2,0
S09247,0,1
S09248,0,1
S09249,1,3
S09250,0,1
S09251,2,0
S09252,0,1
S09253,0,1
S09254,2,0
S09255,0,1
S09256,2,0
S09257,0,1
S09258,0,1
S09259,0,1
S09260,2,0
S09261,1,3
S09262,2,0
S09263,1,3
S09264,1,3
S09265,1,3
S09266,2,0
S09267,1,3
S09268,0,1
S09269,2,0
S09270,0,1
S09271,2,0
S09272,2,0
S09273,0,1
S09274,0,1
S09275,1,3
S09276,1,3
S09277,2,0
S09278,1,3
S09279,0,1
S09280,1,3
S09281,1,3
S09282,0,1
S09283,0,1
S09284,2,0
S09285,0,1
S09286,1,3
S09287,0,1
S09288,2,0
S09289,2,0
S09290,0,1
S09291,0,1
S09292,0,1
S09293,0,1
S09294,1,3
S09295,0,1
S09296,2,0
S09297,0,1
S09298,2,0
S09299,0,1
S09300,0,1
S09301,2,0
S09302,0,1
S09303,1,3
S09304,2,0
S09305,0,1
S09306,0,1
S09307,0,1
S09308,1,3
S09309,2,0
S09310,0,1
S09311,0,1
S09312,1,3
S09313,2,0
S09314,0,1
S09315,1,3
S09316,0,1
S09317,2,0
S09318,1,3
S09319,1,3
S09320,2,0
S09321,2,0
S09322,2,0
S09323,0,1
S09324,1,3
S09325,0,1
S09326,2,0
S09327,1,3
S09328,1,3
S09329,2,0
S09330,2,0
S09331,0,1
S09332,1,3
S09333,1,3
S09334,0,1
S09335,1,3
S09336,1,3
S09337,0,1
S09338,0,1
S09339,2,0
S09340,2,0
S09341,0,1
S09342,2,0
S09343,0,1
S09344,2,0
S09345,0,1
S09346,1,3
S09347,1,3
S09348,1,3
S09349,0,1
S09350,1,3
S09351,0,1
S09352,0,1
S09353,0,1
S09354,1,3
S09355,1,3
S09356,2,0
S09357,2,0
S09358,2,0
S09359,1,3
S09360,0,1
S09361,0,1
S09362,0,1
S09363,1,3
S09364,0,1
S09365,2,0
S09366,0,1
S09367,0,1
S09368,2,0
S09369,1,3
S09370,1,3
S09371,0,1
S09372,0,1
S09373,0,1
S09374,1,3
S09375,1,3
S09376,0,1
S09377,1,3
S09378,0,1
S09379,2,0
S09380,1,3
S09381,0,1
S09382,1,3
S09383,1,3
S09384,0,1
S09385,0,1
S09386,2,0
S09387,2,0
S09388,2,0
S09389,2,0
S09390,1,3
S09391,0,1
S09392,0,1
S09393,2,0
S09394,0,1
S09395,0,1
S09396,1,3
S09397,0,1
S09398,1,3
S09399,1,3
S09400,1,3
S09401,1,3
S09402,2,0
S09403,2,0
S09404,2,0
S09405,2,0
S09406,2,0
S09407,1,3
S09408,1,3
S09409,1,3
S09410,1,3
S09411,1,3
S09412,1,3
S09413,0,1
S09414,2,0
S09415,0,1
S09416,0,1
S09417,1,3
S09418,1,3
S09419,2,0
S09420,0,1
S09421,1,3
S09422,1,3
S09423,1,3
S09424,0,1
S09425,1,3
S09426,1,3
S09427,1,3
S09428,0,1
S09429,0,1
S09430,0,1
S09431,2,0
S09432,2,0
S09433,1,3
S09434,0,1
S09435,1,3
S09436,0,1
S09437,1,3
S09438,1,3
S09439,2,0
S09440,1,3
S09441,2,0
S09442,0,1
S09443,1,3
S09444,1,3
S09445,1,3
S09446,2,0
S09447,2,0
S09448,1,3
S09449,2,0
S09450,0,1
S09451,1,3
S09452,1,3
S09453,1,3
S09454,2,0
S09455,2,0
S09456,2,0
S09457,0,1
S09458,0,1
S09459,1,3
S09460,1,3
S09461,1,3
S09462,1,3
S09463,2,0
S09464,0,1
S09465,2,0
S09466,1,3
S09467,1,3
S09468,2,0
S09469,0,1
S09470,0,1
S09471,1,3
S09472,1,3
S09473,0,1
S09474,0,1
S09475,1,3
S09476,1,3
S09477,2,0
S09478,2,0
S09479,0,1
S09480,0,1
S09481,1,3
S09482,1,3
S09483,2,0
S09484,0,1
S09485,0,1
S09486,0,1
S09487,0,1
S09488,0,1
S09489,2,0
S09490,2,0
S09491,1,3
S09492,0,1
S09493,1,3
S09494,0,1
S09495,1,3
S09496,0,1
S09497,0,1
S09498,1,3
S09499,2,0
S09500,1,3
S09501,2,0
S09502,1,3
S09503,1,3
S09504,0,1
S09505,0,1
S09506,2,0
S09507,0,1
S09508,1,3
S09509,0,1
S09510,0,1
S09511,2,0
S09512,2,0
S09513,1,3
S09514,0,1
S09515,2,0
S09516,0,1
S09517,1,3
S09518,2,0
S09519,1,3
S09520,0,1
S09521,1,3
S09522,0,1
S09523,0,1
S09524,2,0
S09525,2,0
S09526,1,3
S09527,1,3
S09528,1,3
S09529,1,3
S09530,1,3
S09531,2,0
S09532,2,0
S09533,1,3
S09534,2,0
S09535,1,3
S09536,0,1
S09537,1,3
S09538,0,1
S09539,1,3
S09540,2,0
S09541,2,0
S09542,1,3
S09543,2,0
S09544,0,1
S09545,1,3
S09546,1,3
S09547,2,0
S09548,0,1
S09549,0,1
S09550,1,3
S09551,2,0
S09552,2,0
S09553,1,3
S09554,2,0
S09555,0,1
S09556,0,1
S09557,1,3
S09558,1,3
S09559,0,1
S09560,1,3
S09561,0,1
S09562,1,3
S09563,2,0
S09564,2,0
S09565,1,3
S09566,1,3
S09567,2,0
S09568,2,0
S09569,1,3
S09570,0,1
S09571,1,3
S09572,1,3
S09573,0,1
S09574,2,0
S09575,0,1
S09576,0,1
S09577,0,1
S09578,1,3
S09579,1,3
S09580,1,3
S09581,2,0
S09582,0,1
S09583,1,3
S09584,2,0
S09585,2,0
S09586,0,1
S09587,0,1
S09588,0,1
S09589,1,3
S09590,2,0
S09591,1,3
S09592,1,3
S09593,2,0
S09594,2,0
S09595,0,1
S09596,1,3
S09597,1,3
S09598,0,1
S09599,1,3
S09600,0,1
S09601,1,3
S09602,0,1
S09603,1,3
S09604,2,0
S09605,1,3
S09606,2,0
S09607,2,0
S09608,0,1
S09609,2,0
S09610,1,3
S09611,1,3
S09612,1,3
S09613,2,0
S09614,1,3
S09615,1,3
S09616,2,0
S09617,1,3
S09618,0,1
S09619,2,0
S09620,1,3
S09621,2,0
S09622,2,0
S09623,0,1
S09624,2,0
S09625,1,3
S09626,2,0
S09627,1,3
S09628,2,0
S09629,0,1
S09630,2,0
S09631,1,3
S09632,0,1
S09633,1,3
S09634,2,0
S09635,0,1
S09636,0,1
S09637,1,3
S09638,2,0
S09639,0,1
S09640,0,1
S09641,2,0
S09642,0,1
S09643,2,0
S09644,2,0
S09645,0,1
S09646,1,3
S09647,1,3
S09648,2,0
S09649,1,3
S09650,2,0
S09651,0,1
S09652,0,1
S09653,1,3
S09654,0,1
S09655,1,3
S09656,1,3
S09657,2,0
S09658,1,3
S09659,1,3
S09660,1,3
S09661,0,1
S09662,2,0
S09663,0,1
S09664,1,3
S09665,1,3
S09666,2,0
S09667,2,0
S09668,0,1
S09669,0,1
S09670,0,1
S09671,0,1
S09672,0,1
S09673,2,0
S09674,0,1
S09675,0,1
S09676,1,3
S09677,2,0
S09678,2,0
S09679,0,1
S09680,0,1
S09681,1,3
S09682,0,1
S09683,0,1
S09684,1,3
S09685,1,3
S09686,0,1
S09687,2,0
S09688,0,1
S09689,1,3
S09690,1,3
S09691,2,0
S09692,0,1
S09693,0,1
S09694,1,3
S09695,1,3
S09696,0,1
S09697,1,3
S09698,0,1
S09699,0,1
S09700,0,1
S09701,1,3
S09702,0,1
S09703,2,0
S09704,2,0
S09705,1,3
S09706,2,0
S09707,2,0
S09708,0,1
S09709,1,3
S09710,0,1
S09711,0,1
S09712,2,0
S09713,1,3
S09714,1,3
S09715,2,0
S09716,1,3
S09717,0,1
S09718,0,1
S09719,0,1
S09720,0,1
S09721,1,3
S09722,0,1
S09723,0,1
S09724,0,1
S09725,0,1
S09726,1,3
S09727,0,1
S09728,1,3
S09729,0,1
S09730,0,1
S09731,2,0
S09732,0,1
S09733,0,1
S09734,2,0
S09735,0,1
S09736,1,3
S09737,2,0
S09738,0,1
S09739,2,0
S09740,2,0
S09741,0,1
S09742,0,1
S09743,2,0
S09744,1,3
S09745,0,1
S09746,1,3
S09747,2,0
S09748,0,1
S09749,0,1
S09750,1,3
S09751,1,3
S09752,2,0
S09753,0,1
S09754,2,0
S09755,1,3
S09756,2,0
S09757,1,3
S09758,0,1
S09759,0,1
S09760,2,0
S09761,1,3
S09762,1,3
S09763,2,0
S09764,0,1
S09765,0,1
S09766,0,1
S09767,2,0
S09768,1,3
S09769,2,0
S09770,0,1
S09771,1,3
S09772,1,3
S09773,0,1
S09774,2,0
S09775,0,1
S09776,2,0
S09777,0,1
S09778,1,3
S09779,0,1
S09780,1,3
S09781,0,1
S09782,1,3
S09783,1,3
S09784,0,1
S09785,1,3
S09786,0,1
S09787,2,0
S09788,1,3
S09789,1,3
S09790,0,1
S09791,1,3
S09792,1,3
S09793,2,0
S09794,1,3
S09795,1,3
S09796,2,0
S09797,1,3
S09798,0,1
S09799,0,1
S09800,0,1
S09801,0,1
S09802,1,3
S09803,0,1
S09804,1,3
S09805,0,1
S09806,1,3
S09807,1,3
S09808,2,0
S09809,0,1
S09810,0,1
S09811,0,1
S09812,0,1
S09813,1,3
S09814,0,1
S09815,1,3
S09816,1,3
S09817,1,3
S09818,1,3
S09819,0,1
S09820,0,1
S09821,2,0
S09822,0,1
S09823,2,0
S09824,1,3
S09825,0,1
S09826,0,1
S09827,0,1
S09828,1,3
S09829,2,0
S09830,0,1
S09831,0,1
S09832,2,0
S09833,0,1
S09834,0,1
S09835,1,3
S09836,2,0
S09837,0,1
S09838,2,0
S09839,0,1
S09840,2,0
S09841,1,3
S09842,1,3
S09843,1,3
S09844,2,0
S09845,0,1
S09846,1,3
S09847,0,1
S09848,0,1
S09849,0,1
S09850,2,0
S09851,0,1
S09852,1,3
S09853,2,0
S09854,0,1
S09855,0,1
S09856,2,0
S09857,2,0
S09858,1,3
S09859,1,3
S09860,1,3
S09861,0,1
S09862,2,0
S09863,1,3
S09864,2,0
S09865,1,3
S09866,2,0
S09867,0,1
S09868,1,3
S09869,2,0
S09870,1,3
S09871,1,3
S09872,1,3
S09873,1,3
S09874,0,1
S09875,2,0
S09876,0,1
S09877,2,0
S09878,1,3
S09879,1,3
S09880,1,3
S09881,2,0
S09882,2,0
S09883,1,3
S09884,0,1
S09885,1,3
S09886,2,0
S09887,1,3
S09888,2,0
S09889,2,0
S09890,2,0
S09891,2,0
S09892,0,1
S09893,1,3
S09894,0,1
S09895,0,1
S09896,1,3
S09897,0,1
S09898,1,3
S09899,1,3
S09900,0,1
S09901,0,1
S09902,0,1
S09903,1,3
S09904,2,0
S09905,1,3
S09906,0,1
S09907,2,0
S09908,0,1
S09909,1,3
S09910,0,1
S09911,2,0
S09912,1,3
S09913,0,1
S09914,1,3
S09915,0,1
S09916,0,1
S09917,1,3
S09918,1,3
S09919,1,3
S09920,0,1
S09921,0,1
S09922,0,1
S09923,0,1
S09924,0,1
S09925,2,0
S09926,2,0
S09927,0,1
S09928,2,0
S09929,1,3
S09930,1,3
S09931,1,3
S09932,2,0
S09933,0,1
S09934,0,1
S09935,1,3
S09936,0,1
S09937,2,0
S09938,0,1
S09939,0,1
S09940,1,3
S09941,2,0
S09942,1,3
S09943,1,3
S09944,2,0
S09945,1,3
S09946,0,1
S09947,0,1
S09948,1,3
S09949,1,3
S09950,2,0
S09951,2,0
S09952,2,0
S09953,0,1
S09954,1,3
S09955,0,1
S09956,0,1
S09957,0,1
S09958,0,1
S09959,1,3
S09960,2,0
S09961,2,0
S09962,1,3
S09963,0,1
S09964,0,1
S09965,2,0
S09966,0,1
S09967,2,0
S09968,0,1
S09969,0,1
S09970,0,1
S09971,1,3
S09972,0,1
S09973,0,1
S09974,2,0
S09975,0,1
S09976,2,0
S09977,2,0
S09978,1,3
S09979,1,3
S09980,2,0
S09981,0,1
S09982,1,3
S09983,2,0
S09984,1,3
S09985,2,0
S09986,0,1
S09987,0,1
S09988,2,0
S09989,0,1
S09990,1,3
S09991,0,1
S09992,1,3
S09993,1,3
S09994,1,3
S09995,1,3
S09996,1,3
S09997,0,1
S09998,0,1
S09999,0,1
S10000,0,1
